상품명,URL,리뷰수,평점,흡수력,보습력,자극도,한줄요약
어퓨_더퓨어티트리에센스50ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1044967&recmYn=N,351,4.9,"마음에 들어요 77%, 보통이에요 23%",촉촉해요 70%,순해요 81%,가벼운 제형으로 청소년부터 사용하기 좋으며 여드름에도 효과적입니다.
닥터오라클_큐어소나리커버링밸런싱토너300ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1051747&recmYn=N,434,4.8,"마음에 들어요 76%, 보통이에요 24%",촉촉해요 65%,순해요 70%,"재구매 제 건성 피부의 생명수입니다. 가성비 인생 토너라서 여러 용도로 활용 가능하며, 즉각적인 수분감과 마무리감이 좋습니다."
닥터씨피유_울트라멜팅스팀크림60g-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1062778&recmYn=N,93,4.9,"만족해요 78%, 보통 22%",촉촉해요 82%,순해요 79%,촉촉하고 순하며 피부에 잘 흡수되는 제품.
메디필_멜라논엑스기미크림30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1068858&recmYn=N,668,4.7,"마음에 들어요 73%, 보통 27%",촉촉해요 71%,순해요 67%,"가성비 좋고 기능 면에서 만족스러운 기미크림으로, 적당한 유분감과 촉촉한 흡수력이 특징입니다."
드롭비_물오름크림60ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1048586&recmYn=N,355,4.8,"마음에 들어요 78%, 보통이에요 21%, 아쉬워요 1%","촉촉해요 80%, 보통이에요 20%","순해요 82%, 보통이에요 18%","겨울 건조함을 해결해주고, 사용 후 촉촉한 피부를 유지할 수 있는 좋은 제품입니다."
본셉_비타씨크림50ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1061920&recmYn=N,1551,4.8,"마음에 들어요 82%, 보통이에요 18%",촉촉해요 74%,순해요 73%,"피부 속까지 수분을 촘촘히 채워주는 촉촉하고 탱탱한 텍스처의 크림으로, 가벼운 사용감과 빠른 흡수력이 특징입니다."
AHC_에이지리뉴크림타이트닝50ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1073255&recmYn=N,9,4.8,"마음에 들어요 67%, 보통이에요 33%",촉촉해요 67%,"순해요 56%, 보통이에요 44%",민감성에 악건성 피부에도 순하고 촉촉한 제품으로 재구매할 것 같아요.
마미케어_바다포도젤리미스트100ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075032&recmYn=N,11,5.0,"만족해요 80%, 보통 20%","촉촉해요 60%, 보통이에요 40%","순해요 60%, 보통이에요 40%",재구매 젤리형태라고생각해서 끈적이는줄알았는데 흡수도빠르고 촉촉하고 순한미스트입니다.
채비공간_병풀추출물비건토너150ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1041402&recmYn=N,681,4.8,"만족해요 76%, 보통 24%","촉촉해요 59%, 보통 37%, 약간 건조해요 4%","순해요 78%, 보통이에요 21%, 자극이 있어요 1%",자극 없이 순하고 촉촉한 느낌으로 피부 진정에 탁월한 효과를 제공합니다.
파넬_피치마누글로우크림60ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1062705&recmYn=N,25,4.6,"만족해요 68%, 보통 27%, 아쉬워요 5%","촉촉해요 67%, 보통 33%, 약간 건조해요 0%","순해요 73%, 보통 27%, 자극이 있어요 0%",복숭아향이 은은하며 촉촉한 사용감으로 마음에 드는 제품입니다.
드롭비_수분팡팡앰플40ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1048570&recmYn=N,612,4.8,"마음에 들어요 79%, 보통 20%, 아쉬워요 1%","촉촉해요 73%, 보통 24%, 약간 건조해요 3%","순해요 78%, 보통 21%, 자극이 있어요 1%",수분만 깔끔하게 채워주는 느낌으로 촉촉하고 순한 제품입니다.
케어존_플러스피케어모공탄력세럼45ml(LG생활건강)-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1056661&recmYn=N,404,4.7,"마음에 들어요 76%, 보통이에요 24%",촉촉해요 67%,순해요 41%,가격이 저렴하면서도 모공 관리에 효과적인 제품입니다.
닥터오라클_큐어소나리쥬코드리치크림50ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1064420&recmYn=N,495,4.8,"마음에 들어요 77%, 보통 23%",촉촉해요 70%,순해요 71%,"유분기가 적당히 돌고, 부드럽게 펴발리며, 자극적인 향이 아닌 은은한 향기로 기분 좋아지는 제품입니다."
더마블록_PDRN콜라겐토너150ml(by셀퓨전씨)-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1062779&recmYn=N,117,4.8,"만족해요 65%, 보통 35%",촉촉해요 67%,순해요 60%,"묽지만 쫀쫀한 세럼형 토너로, 피부를 촉촉하게 만들어 주며 화장이 잘 먹습니다."
마데카21_테카솔루션수딩미스트토너200ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1044553&recmYn=N,4783,4.8,"마음에 들어요 84%, 보통이에요 16%",촉촉해요 80%,순해요 82%,민감한 피부에도 적합한 저자극 미스트 토너로 진정 효과와 수분감을 더해주는 제품입니다.
잇츠스킨_세븐펩타이드콜라겐앰플50ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1064414&recmYn=N,181,4.8,"만족해요 78%, 보통 22%",촉촉해요 82%,순해요 79%,"작지만 강력한 앰플로, 농축된 제형이 빠르게 흡수되어 피부에 부드럽고 쫀쫀함을 더해 줍니다."
본셉_비타씨크림50ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=B202507097670&recmYn=N,1551,4.8,"마음에 들어요 82%, 보통이에요 18%",촉촉해요 74%,순해요 73%,피부 속까지 수분을 촘촘히 채워주는 촉촉하고 탱탱한 텍스처가 매력적인 제품입니다.
과일나라_알로에베라모이스처아쿠아수딩젤미스트110ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1010709&recmYn=N,340,4.7,"만족해요 75%, 보통 24%, 아쉬워요 1%","촉촉해요 75%, 보통 25%, 약간 건조해요 0%","순해요 78%, 보통이에요 21%, 자극이 있어요 1%","겨울철 정전기 방지용으로 좋으며, 사용 후 촉촉함이 느껴진다."
